DateTime,Timestamp_ms,Gyro_X,Gyro_Y,Gyro_Z,LinearAccel_X,LinearAccel_Y,LinearAccel_Z,Magnetometer_X,Magnetometer_Y,Magnetometer_Z,RawAccel_X,RawAccel_Y,RawAccel_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Cal_System,Cal_Gyro,Cal_Accel,Cal_Mag
2025-09-28 19:59:16.497,413934.0,2.9103,2.1075,0.8563,-1.44,1.22,0.91,-1.1875,-11.0,48.6875,-8.76,5.72,-3.81,0.1452,-0.5743,0.6412,0.4877,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.537,413984.0,-0.0709,2.5024,0.552,2.38,1.91,0.63,-7.1875,-20.25,44.75,-4.24,6.17,-5.19,0.1285,-0.5822,0.6772,0.431,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.587,414034.0,-0.3622,2.2253,1.6341,-0.15,-1.7,3.14,-13.0625,-13.5625,46.0,-5.72,3.07,-3.36,0.0631,-0.5927,0.693,0.4057,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.662,414085.0,0.4167,3.0936,2.8122,-4.24,-1.76,-0.27,-20.1875,-14.0,43.1875,-8.45,3.51,-7.38,0.0026,-0.5735,0.7303,0.371,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.688,414135.0,0.1963,3.0347,3.2627,-0.65,-9.21,-0.08,-26.0625,-11.0,41.0,-2.97,-3.44,-7.66,-0.0756,-0.5378,0.7728,0.3284,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.738,414185.0,3.4525,2.1348,0.8585,3.52,5.82,-0.02,-31.6875,-6.875,37.5,2.81,10.86,-8.41,-0.1149,-0.5273,0.8058,0.2436,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.788,414235.0,-0.2083,0.9948,0.216,3.82,5.18,2.17,-38.0,-1.375,30.875,3.77,9.52,-6.62,-0.1225,-0.535,0.8138,0.1909,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.851,414285.0,-0.2858,0.1036,-0.0327,3.02,-0.12,-3.12,-40.5625,4.0625,27.0,3.21,4.38,-11.83,-0.138,-0.5327,0.8125,0.1926,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.888,414335.0,-0.8039,0.2607,-1.5348,-1.4,-5.63,-4.45,-43.25,4.5,25.875,-1.34,-0.84,-13.01,-0.1447,-0.5466,0.7986,0.2063,3.0,0.0,3.0,3.0
2025-09-28 19:59:16.938,414385.0,-0.7756,0.4178,-3.1274,-18.06,-4.29,-3.94,-42.375,4.5,25.0625,-18.42,0.69,-12.38,-0.1473,-0.5917,0.7615,0.22,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.005,414435.0,0.6392,-2.5776,-3.4798,-15.97,-7.45,-2.01,-42.0,0.0,25.5,-17.61,-2.33,-10.21,-0.1194,-0.6462,0.7074,0.2603,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.038,414485.0,7.8998,-3.183,2.4031,-1.09,25.66,1.33,-42.0,-7.75,24.6875,-3.94,27.84,-7.78,0.0409,-0.6284,0.7553,0.1816,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.091,414536.0,-5.7018,-3.9237,0.8738,-6.59,-2.94,-1.44,-39.5,-8.0625,30.875,-10.64,-0.22,-9.95,0.0839,-0.5827,0.7709,0.2434,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.139,414586.0,-6.4534,-7.3337,-0.6392,14.87,-15.82,2.7,-33.5,5.1875,35.5625,8.68,-10.5,-2.74,0.095,-0.5393,0.6979,0.4616,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.192,414636.0,-2.9027,-3.8986,-2.6682,20.28,-12.04,0.28,-25.0,-4.0625,43.375,12.42,-6.72,-2.18,0.1691,-0.507,0.6073,0.5878,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.239,414686.0,11.5421,10.3902,3.4645,-12.4,35.56,-13.92,-7.5,-17.375,46.1875,-20.31,39.35,-18.3,0.2574,-0.4882,0.6967,0.4583,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.289,414736.0,-15.3076,2.5875,1.6439,-6.02,-27.01,-12.57,3.0625,-20.6875,46.25,-12.44,-20.61,-16.32,0.0604,-0.5211,0.6476,0.5526,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.339,414786.0,5.909,0.9305,-0.132,12.29,-5.73,-8.91,-12.0625,-5.375,47.0,6.7,1.45,-12.54,-0.0339,-0.5467,0.6213,0.5602,3.0,0.0,3.0,3.0
2025-09-28 19:59:17.389,414836.0,-4.2575,0.8858,-2.4064,-2.93,-5.09,3.14,-19.875,-29.875,35.5625,-8.7,0.64,-2.33,0.0211,-0.5972,0.6502,0.4692,3.0,0.0,3.0,3.0
