DateTime,Timestamp_ms,Gyro_X,Gyro_Y,Gyro_Z,LinearAccel_X,LinearAccel_Y,LinearAccel_Z,Magnetometer_X,Magnetometer_Y,Magnetometer_Z,RawAccel_X,RawAccel_Y,RawAccel_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Cal_System,Cal_Gyro,Cal_Accel,Cal_Mag
2025-09-28 20:32:26.955,480317.0,0.7636,0.7767,-1.3919,0.28,2.09,1.65,16.0,7.5,22.875,-9.25,0.72,-0.15,0.5494,-0.4822,0.5997,0.3256,3.0,3.0,3.0,3.0
2025-09-28 20:32:26.985,480367.0,-0.0305,1.4966,-2.7893,-11.09,2.19,4.64,16.0,9.0,22.875,-20.3,-0.17,2.25,0.5513,-0.515,0.597,0.2728,3.0,3.0,3.0,3.0
2025-09-28 20:32:27.035,480417.0,-2.8263,0.9294,-3.1667,-6.81,-3.8,-1.48,13.6875,12.0,23.375,-15.54,-7.17,-4.43,0.5387,-0.5757,0.5644,0.2445,3.0,3.0,3.0,3.0
2025-09-28 20:32:27.099,480467.0,-1.561,0.3207,-3.1623,-1.81,-13.13,3.3,12.25,14.5625,23.6875,-9.82,-17.4,-0.39,0.5075,-0.6597,0.5034,0.2322,3.0,3.0,3.0,3.0
2025-09-28 20:32:27.189,480517.0,2.5122,0.0938,-3.5616,-6.0,-3.55,0.0,9.6875,13.5,24.0625,-13.13,-9.31,-3.48,0.5427,-0.6821,0.4612,0.1658,3.0,3.0,3.0,3.0
2025-09-28 20:32:27.192,480567.0,1.3417,-1.5599,-3.7339,-0.82,-0.67,-1.32,6.375,14.1875,24.0625,-6.92,-7.92,-3.86,0.5984,-0.6904,0.3908,0.1115,2.0,3.0,3.0,3.0
2025-09-28 20:32:27.235,480617.0,1.4584,-1.6701,-3.543,-1.75,-2.37,-1.94,2.0625,15.1875,19.375,-6.65,-10.7,-3.61,0.6396,-0.7001,0.3085,0.0748,2.0,3.0,3.0,3.0
2025-09-28 20:32:27.304,480668.0,2.9005,-1.8577,-3.2005,-2.15,-0.41,-5.41,-1.375,15.75,16.5625,-5.72,-9.54,-5.69,0.6959,-0.6806,0.2266,0.0356,1.0,3.0,3.0,3.0
2025-09-28 20:32:27.376,480718.0,3.0587,-1.3624,-2.9911,-1.78,0.63,-6.04,-3.0625,14.0625,13.875,-3.93,-8.84,-4.71,0.7537,-0.6397,0.1508,-0.006,1.0,3.0,3.0,3.0
2025-09-28 20:32:27.386,480768.0,0.8596,0.3774,0.7418,18.47,31.66,-6.67,-5.0625,15.1875,13.375,17.39,22.26,-4.07,0.7939,-0.5978,0.1025,-0.0439,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.436,480818.0,-4.8913,-2.0148,-3.0227,6.02,1.98,8.39,-7.0,17.6875,10.6875,5.41,-7.78,9.06,0.7245,-0.6696,0.1317,-0.0967,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.486,480868.0,1.8708,0.3153,0.5814,-6.1,6.85,1.18,-8.5,17.5,11.25,-6.72,-2.9,1.84,0.7245,-0.671,0.1284,-0.0922,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.542,480918.0,4.2499,-2.7107,-1.2479,-8.42,1.96,-3.05,-9.6875,15.0625,13.75,-9.06,-7.57,-0.88,0.7776,-0.6156,0.1025,-0.0764,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.586,480968.0,4.4211,-1.561,1.957,6.78,13.23,-10.7,-11.6875,16.5625,12.25,6.25,4.52,-6.23,0.8526,-0.5192,0.0502,-0.0305,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.689,481019.0,-2.0159,1.8141,2.2449,-3.17,15.3,-11.31,-10.5625,18.875,9.5,-4.63,6.82,-6.61,0.8601,-0.5024,0.0881,-0.0028,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.691,481069.0,-8.2129,0.5836,3.2223,-4.86,7.56,-11.13,-9.0,20.875,7.5,-7.78,-1.59,-9.18,0.7722,-0.6157,0.1458,0.0589,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.737,481119.0,-9.1477,-0.5334,4.2259,-10.98,-5.12,-5.32,-9.0,19.375,9.25,-15.61,-13.52,-7.34,0.6091,-0.7534,0.189,0.1604,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.787,481169.0,-2.4271,-3.6979,4.9971,-7.82,-10.55,0.64,-4.875,15.6875,13.0625,-14.42,-16.96,-2.73,0.4905,-0.7928,0.209,0.2952,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.837,481219.0,2.7271,-1.8293,6.8101,-8.23,-3.57,-2.98,1.0625,11.5625,17.0,-16.81,-7.82,-5.05,0.4753,-0.7172,0.3023,0.4102,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.899,481269.0,2.0311,-1.2774,6.7479,-9.68,-2.1,-3.79,12.6875,9.5625,19.6875,-19.31,-3.43,-5.02,0.4499,-0.6146,0.4301,0.4847,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.937,481319.0,-1.837,0.5432,2.7227,8.69,-6.4,-12.82,20.1875,3.6875,18.5,-1.04,-5.52,-13.55,0.4016,-0.5505,0.4838,0.5491,0.0,3.0,3.0,3.0
2025-09-28 20:32:27.987,481369.0,-2.8373,2.3933,-2.3595,-6.88,-15.88,1.92,22.0,-6.875,18.5625,-16.48,-16.22,-0.04,0.3526,-0.658,0.4095,0.5245,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.038,481420.0,4.7778,0.3687,-0.5149,10.01,-1.71,-10.18,21.875,-14.75,20.1875,0.43,-2.6,-12.07,0.387,-0.6534,0.412,0.5035,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.088,481470.0,2.2406,2.4871,0.2858,-4.31,8.77,-1.27,24.375,-12.75,20.0,-13.69,7.32,-3.74,0.4341,-0.6367,0.4698,0.4308,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.138,481520.0,-3.2278,-1.2425,-0.0982,3.48,-1.91,-0.29,22.5625,-5.75,24.875,-5.83,-3.2,-3.06,0.4055,-0.6582,0.4561,0.4409,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.188,481570.0,-0.468,1.0908,0.0436,0.77,-5.64,2.31,22.1875,-3.6875,28.0625,-8.53,-6.57,-0.62,0.3682,-0.6778,0.436,0.4636,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.289,481620.0,2.1729,0.4156,0.1113,0.63,2.57,-1.69,23.375,-6.875,26.6875,-8.55,1.4,-4.91,0.3864,-0.6711,0.4622,0.4321,0.0,3.0,3.0,3.0
2025-09-28 20:32:28.291,481670.0,-0.1734,0.5956,0.1178,-0.17,1.51,-0.76,21.875,-7.5,27.75,-9.29,0.23,-4.14,0.3946,-0.6668,0.477,0.4149,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.338,481720.0,-0.7058,0.2323,0.0273,-1.48,-3.23,0.8,21.875,-3.25,28.0625,-10.52,-4.36,-2.83,0.3747,-0.6797,0.4727,0.4173,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.388,481770.0,1.765,-0.1734,0.204,1.1,-0.05,-0.29,21.0625,-4.0625,28.0,-7.96,-1.24,-3.83,0.3879,-0.6684,0.4836,0.411,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.438,481821.0,1.165,-0.1538,0.0982,-0.21,3.29,-1.76,20.375,-4.75,28.375,-9.31,1.88,-5.14,0.415,-0.6491,0.5012,0.394,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.489,481871.0,-0.2662,-0.3774,-0.1494,0.66,2.53,-0.91,20.6875,-1.75,28.25,-8.48,1.09,-4.13,0.4225,-0.6436,0.4996,0.3972,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.539,481921.0,-0.9359,-0.1571,-0.2705,0.93,-1.06,2.24,20.6875,-0.25,28.25,-8.24,-2.5,-0.89,0.4166,-0.6514,0.4856,0.4078,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.604,481971.0,-0.3523,0.3949,0.0415,-0.6,-3.99,1.76,21.0625,-0.6875,28.25,-9.72,-5.38,-1.54,0.4034,-0.6631,0.4783,0.4108,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.639,482021.0,1.837,0.1778,0.3458,0.33,-0.43,-1.14,21.875,-1.75,27.0625,-8.76,-1.85,-4.51,0.412,-0.6536,0.4946,0.3981,1.0,3.0,3.0,3.0
2025-09-28 20:32:28.689,482071.0,1.8522,0.0884,0.3283,-0.22,2.65,-1.38,21.875,-2.5625,27.5625,-9.33,1.03,-4.63,0.4415,-0.6277,0.5212,0.3734,2.0,3.0,3.0,3.0
2025-09-28 20:32:28.739,482121.0,0.577,0.0207,0.2945,0.37,-0.08,0.22,20.0,0.6875,28.25,-8.76,-1.71,-2.94,0.4531,-0.6134,0.5345,0.3644,2.0,3.0,3.0,3.0
2025-09-28 20:32:28.789,482171.0,1.3952,0.1953,0.1156,0.68,0.26,0.52,20.375,2.5625,28.25,-8.44,-1.41,-2.61,0.4639,-0.6012,0.5466,0.353,2.0,3.0,3.0,3.0
2025-09-28 20:32:28.871,482222.0,1.2937,0.4516,-0.4036,-0.13,3.07,-1.32,20.0,4.0625,29.0625,-9.19,1.06,-4.49,0.4826,-0.5894,0.5607,0.3244,2.0,3.0,3.0,3.0
2025-09-28 20:32:28.889,482272.0,-0.1582,0.3011,-0.6141,-0.57,1.13,-0.68,19.5625,6.25,29.5,-9.52,-1.15,-3.98,0.4863,-0.5953,0.5604,0.3082,3.0,3.0,3.0,3.0
2025-09-28 20:32:28.943,482322.0,-0.3065,0.1789,-0.7396,-0.93,-0.4,2.44,19.25,8.875,28.75,-9.77,-2.94,-0.94,0.4863,-0.6081,0.5505,0.3012,3.0,3.0,3.0,3.0
2025-09-28 20:32:28.989,482372.0,0.2105,0.2302,-0.6447,-0.24,-1.48,1.09,15.5,9.6875,29.5625,-8.96,-4.34,-2.37,0.4879,-0.6208,0.5401,0.2914,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.043,482422.0,0.9697,0.2607,-0.7636,-0.01,0.98,0.24,18.875,10.0,29.25,-8.57,-2.31,-3.21,0.5013,-0.6228,0.5374,0.2684,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.090,482472.0,1.0068,1.0036,-1.1912,-3.07,2.18,0.53,18.1875,11.1875,28.875,-11.37,-1.67,-2.99,0.5143,-0.6276,0.5347,0.2359,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.145,482522.0,0.7047,0.42,-1.7344,-7.35,3.37,3.03,16.6875,13.375,30.5,-15.12,-1.28,-0.71,0.5238,-0.642,0.528,0.1866,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.195,482572.0,0.18,0.4134,-1.9657,-0.05,1.02,-3.53,15.1875,16.5625,30.5,-7.38,-4.32,-7.25,0.5349,-0.6578,0.5066,0.1565,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.240,482622.0,0.1691,1.3177,-0.6436,-0.66,-6.69,-2.33,12.5625,17.375,29.6875,-7.33,-12.51,-6.54,0.5205,-0.6848,0.4958,0.1198,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.313,482673.0,2.7522,1.9919,-0.7309,-3.02,-7.33,0.91,9.5625,18.0625,30.875,-9.09,-13.7,-3.4,0.5257,-0.6756,0.5136,0.0588,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.341,482723.0,1.1988,0.8694,-1.357,-1.46,-6.84,-0.48,4.75,17.375,28.875,-6.86,-13.93,-4.56,0.5402,-0.6678,0.512,-0.0016,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.391,482773.0,1.849,0.624,-1.9384,-3.06,-7.93,0.23,-0.75,18.5625,28.1875,-7.7,-15.7,-3.53,0.5521,-0.6708,0.4924,-0.0521,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.456,482823.0,3.5059,-0.793,-2.1828,-0.8,-3.15,-2.47,-7.1875,15.1875,26.1875,-4.63,-11.8,-5.05,0.597,-0.6547,0.45,-0.1119,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.512,482873.0,3.6794,-1.5163,-2.4456,0.2,-0.57,-3.83,-18.0625,8.375,24.375,-2.69,-9.9,-4.58,0.6593,-0.6266,0.3815,-0.1649,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.549,482923.0,4.1997,-2.1358,-2.9518,-1.74,1.92,-4.37,-37.5625,-0.1875,32.25,-3.35,-7.67,-3.12,0.7195,-0.5928,0.2911,-0.2147,3.0,3.0,3.0,3.0
2025-09-28 20:32:29.591,482973.0,-3.2081,-1.7301,-2.9932,-14.38,8.44,-0.95,-66.875,-1.5,56.25,-15.03,-1.19,0.75,0.7293,-0.5972,0.2375,-0.2346,3.0,3.0,3.0,0.0
