DateTime,Timestamp_ms,Gyro_X,Gyro_Y,Gyro_Z,LinearAccel_X,LinearAccel_Y,LinearAccel_Z,Magnetometer_X,Magnetometer_Y,Magnetometer_Z,RawAccel_X,RawAccel_Y,RawAccel_Z,Quat_W,Quat_X,Quat_Y,Quat_Z,Cal_System,Cal_Gyro,Cal_Accel,Cal_Mag
2025-08-01 17:13:05.726,238711.0,2.3998,-0.3872,-0.7123,0.76,-1.22,-3.16,-30.25,9.6875,-12.0,-8.98,-1.58,-2.18,0.4979,0.48,0.4682,-0.5499,0.0,3.0,1.0,3.0
2025-08-01 17:13:05.777,238761.0,2.0693,-0.0665,-0.6698,1.26,-0.87,-3.47,-31.375,6.5,-14.25,-8.45,-1.45,-2.34,0.4646,0.495,0.4442,-0.5847,0.0,3.0,1.0,3.0
2025-08-01 17:13:05.826,238811.0,1.9493,0.1549,-0.6338,0.61,-0.46,-3.37,-29.875,2.25,-13.75,-9.09,-1.25,-2.21,0.4299,0.5106,0.4249,-0.6115,0.0,3.0,1.0,3.0
2025-08-01 17:13:05.876,238861.0,1.5446,0.2116,-0.4985,0.1,-0.71,-2.33,-28.75,-1.375,-15.375,-9.58,-1.66,-1.19,0.3987,0.5248,0.4083,-0.6316,0.0,3.0,1.0,3.0
2025-08-01 17:13:05.977,238961.0,0.2193,1.117,1.153,1.37,8.15,-7.59,-23.25,-9.25,-17.0625,-8.37,7.53,-6.72,0.3495,0.5732,0.3563,-0.6498,0.0,3.0,1.0,3.0
2025-08-01 17:13:06.077,239061.0,-1.7901,0.5312,-0.1091,-2.31,-1.25,2.23,-18.875,-13.5625,-15.6875,-12.1,-1.61,2.49,0.3509,0.5954,0.3632,-0.6249,0.0,3.0,1.0,3.0
2025-08-01 17:13:06.126,239111.0,0.0305,0.3491,-0.1145,0.42,-0.2,-0.67,-18.875,-14.6875,-16.6875,-9.37,-0.64,-0.57,0.3579,0.5915,0.3809,-0.614,1.0,3.0,1.0,3.0
2025-08-01 17:13:06.176,239161.0,-0.5912,0.3131,-0.1854,0.24,1.41,0.27,-18.1875,-12.375,-17.6875,-9.55,0.89,0.22,0.3543,0.5932,0.3881,-0.6099,1.0,3.0,1.0,3.0
2025-08-01 17:13:06.226,239210.0,-0.5803,0.2858,-0.2793,0.12,1.31,-1.09,-17.875,-13.375,-19.375,-9.66,0.67,-1.3,0.3574,0.5891,0.4048,-0.6011,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.276,239260.0,-0.5945,0.1734,-0.4516,-0.11,-0.26,0.18,-17.5,-13.375,-19.5,-9.87,-1.08,-0.14,0.3594,0.582,0.4223,-0.5948,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.326,239310.0,-0.3425,0.1931,-0.3818,0.05,-0.99,-0.32,-16.0,-11.875,-19.5,-9.68,-2.0,-0.76,0.3578,0.5764,0.4363,-0.5911,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.376,239360.0,0.0709,0.2007,-0.2083,0.22,0.28,-0.79,-16.375,-11.875,-22.0,-9.49,-0.85,-1.33,0.3526,0.5759,0.4426,-0.5901,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.426,239410.0,0.0567,0.1909,-0.2149,0.04,0.66,0.01,-16.375,-11.875,-21.1875,-9.66,-0.56,-0.6,0.3473,0.5767,0.4463,-0.5896,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.478,239460.0,0.0065,0.0982,-0.3185,0.09,1.26,-1.07,-16.0,-12.25,-21.5625,-9.59,-0.09,-1.76,0.3419,0.5757,0.4515,-0.5897,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.526,239510.0,-0.2705,0.0273,-0.3894,0.18,0.01,-0.34,-16.0,-12.25,-22.375,-9.47,-1.51,-1.07,0.3392,0.5704,0.4601,-0.5898,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.576,239560.0,-0.0393,-0.0229,-0.3065,0.12,-0.47,-0.8,-15.75,-13.375,-24.0,-9.5,-2.17,-1.53,0.3356,0.5654,0.4666,-0.5916,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.626,239610.0,0.4614,-0.0884,-0.1134,0.09,0.5,-0.66,-13.875,-13.0625,-22.0,-9.52,-1.28,-1.34,0.3304,0.5641,0.4651,-0.597,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.675,239660.0,0.4669,-0.1854,-0.0338,-0.21,-0.3,-0.5,-14.6875,-13.0625,-23.25,-9.82,-2.13,-1.07,0.3254,0.5648,0.4587,-0.6039,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.725,239710.0,0.6185,-0.4941,-0.5716,-0.83,3.16,-1.29,-15.0,-12.6875,-21.1875,-10.43,1.19,-1.66,0.317,0.5612,0.4512,-0.6172,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.776,239760.0,-0.1124,-0.9599,-1.6886,-2.96,1.16,-0.33,-15.375,-14.875,-21.5625,-12.43,-1.38,-0.32,0.3037,0.5378,0.4586,-0.6389,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.826,239810.0,-0.4036,-1.6722,-2.99,-6.28,10.21,-4.22,-14.25,-14.1875,-20.375,-15.36,6.54,-3.64,0.2849,0.4844,0.4852,-0.6699,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.926,239910.0,0.0098,0.6676,0.3272,-6.8,2.49,-5.44,-19.0625,-16.75,-19.1875,-15.26,-2.33,-4.34,0.2327,0.4462,0.4949,-0.7084,2.0,3.0,1.0,3.0
2025-08-01 17:13:06.976,239960.0,0.1636,0.2083,1.741,-4.71,-5.43,3.88,-19.5,-17.75,-18.375,-13.48,-9.69,4.92,0.2477,0.4697,0.4758,-0.7012,2.0,3.0,1.0,3.0
2025-08-01 17:13:07.026,240010.0,2.3944,0.9621,2.4936,-15.98,7.88,4.1,-14.5625,-19.6875,-18.375,-25.22,4.73,5.07,0.2659,0.5156,0.4299,-0.6918,2.0,3.0,1.0,3.0
2025-08-01 17:13:07.076,240060.0,-0.697,-1.5773,-1.4279,0.3,-11.07,4.31,-17.875,-18.1875,-18.75,-9.09,-13.6,5.51,0.2766,0.5311,0.3958,-0.6962,2.0,3.0,1.0,3.0
2025-08-01 17:13:07.126,240110.0,-4.2619,-4.1332,-9.6179,-29.31,-23.72,1.2,-20.875,-13.5625,-14.6875,-37.0,-29.52,3.01,0.2467,0.3594,0.5276,-0.7291,2.0,3.0,1.0,3.0
2025-08-01 17:13:07.176,240160.0,3.5114,-4.6317,-9.4739,-30.96,13.25,-3.44,-25.75,-10.25,-15.5,-34.64,4.86,0.03,0.1125,0.1545,0.5462,-0.8156,1.0,3.0,1.0,3.0
2025-08-01 17:13:07.225,240210.0,1.6221,-5.2731,-8.755,-27.41,17.0,-9.26,-26.875,-6.6875,-9.375,-26.25,8.49,-4.53,-0.0101,-0.0626,0.5046,-0.861,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.276,240260.0,-0.0535,-3.7983,-7.8911,-28.5,17.88,-15.85,-31.1875,-10.5,-0.25,-23.17,10.79,-11.66,-0.1285,-0.2529,0.4716,-0.835,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.325,240310.0,4.9055,-4.2848,-2.3202,25.17,43.78,-26.24,-29.0625,-18.25,11.0625,32.85,38.79,-22.71,-0.1746,-0.3983,0.4017,-0.806,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.376,240360.0,-3.9532,3.6597,7.1297,-10.91,25.15,-17.66,-18.75,-25.1875,22.375,-4.89,19.05,-12.9,-0.093,-0.3154,0.3971,-0.8569,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.426,240410.0,-2.7434,3.7208,10.7774,-27.3,15.03,-10.97,-12.375,-20.375,29.5625,-25.57,6.26,-6.94,0.0434,-0.132,0.5262,-0.8389,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.475,240459.0,2.3027,4.5357,10.232,-14.8,12.19,-9.0,-22.75,-20.0,21.1875,-18.41,3.79,-5.45,0.203,0.0887,0.5577,-0.7999,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.525,240509.0,-0.2454,4.3535,8.5979,-26.2,-5.85,-1.42,-36.0625,-13.1875,15.1875,-33.75,-11.64,0.92,0.3104,0.3015,0.5376,-0.7238,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.575,240559.0,1.1934,3.6226,5.5905,-9.38,-36.41,5.4,-47.1875,-4.5625,3.75,-18.73,-39.32,5.9,0.3864,0.4473,0.524,-0.6133,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.625,240609.0,3.1318,1.3875,-0.0044,1.5,-3.41,21.26,-55.5625,13.5625,-8.6875,-8.08,-5.44,21.0,0.3354,0.5432,0.4671,-0.6118,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.675,240659.0,-5.8796,-1.6384,-4.0579,-5.96,-21.79,15.89,-51.1875,32.6875,-21.875,-15.3,-24.78,15.52,0.3427,0.4877,0.5299,-0.6033,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.725,240709.0,2.0922,-0.2563,-1.9624,-12.74,-1.63,14.27,-51.0,31.0625,-25.5,-21.65,-5.73,14.21,0.3094,0.4485,0.5497,-0.6332,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.775,240759.0,0.1822,-0.3731,-0.3447,1.03,-8.71,2.89,-57.875,28.0625,-17.25,-7.63,-13.28,3.1,0.3029,0.4221,0.5577,-0.6473,0.0,3.0,1.0,3.0
2025-08-01 17:13:07.825,240809.0,0.3894,-0.0818,1.897,-14.1,-5.3,1.01,-61.0,21.0,-15.0625,-23.0,-9.39,1.37,0.3205,0.4356,0.54,-0.645,0.0,3.0,1.0,3.0
